Transaction ID,Date,Account ID,Transaction Type,Amount,Customer ID,Employee ID,Vendor ID
T033,2023-05-13,A021,Purchase,786.6981068259854,C005,E020,V069
T034,2022-12-13,A034,Purchase,2701.16372822525,C021,E038,V049
T035,2023-04-15,A018,Sale,618.6800412336363,C055,E054,V027
T036,2023-03-16,A068,Expense,2252.2495299392795,C054,E056,V049
T037,2023-02-26,A054,Purchase,1538.1122727925833,C022,E067,V016
T038,2023-05-01,A022,Purchase,600.6982896491567,C038,E067,V003
T039,2023-04-03,A033,Purchase,776.1154463818867,C047,E040,V063
T040,2023-02-09,A060,Purchase,2122.236880894542,C029,E041,V040
T041,2023-05-23,A015,Expense,491.07927863890995,C068,E065,V046
T042,2022-09-30,A068,Sale,2386.840731231007,C044,E011,V064
T043,2022-12-05,A032,Sale,416.88858746326656,C006,E037,V040
T044,2023-02-18,A013,Expense,1250.1572696131154,C050,E018,V067
T045,2022-09-12,A013,Expense,827.2466017365807,C021,E065,V044
T046,2022-08-30,A051,Purchase,122.41701275298355,C020,E008,V069
T047,2022-08-14,A004,Expense,2004.8497750220768,C008,E020,V067
T048,2022-10-28,A070,Expense,2666.7329157894387,C018,E029,V050
T049,2023-07-06,A049,Purchase,2565.151966619732,C013,E006,V003
T050,2023-04-07,A028,Sale,360.36597750624713,C010,E043,V014
T051,2022-10-15,A034,Purchase,708.103864066228,C029,E020,V068
T052,2023-06-24,A011,Expense,2879.204052250718,C004,E061,V013
T053,2023-02-02,A019,Purchase,1632.7778019775612,C070,E009,V002
T054,2023-02-17,A043,Expense,2167.220351287996,C069,E024,V030
T055,2022-12-15,A024,Purchase,2561.6911294217766,C003,E038,V068
T056,2023-03-20,A020,Expense,748.1304120016072,C011,E006,V002
T057,2023-03-05,A019,Expense,1017.0209814396733,C003,E066,V053
T058,2023-04-23,A067,Expense,2774.345629265531,C025,E017,V049
T059,2022-11-10,A058,Expense,2348.135277443602,C061,E016,V026
T060,2023-01-09,A066,Purchase,1866.6693336398134,C042,E031,V061
T061,2022-11-29,A067,Expense,2718.5690649089997,C048,E015,V057
T062,2023-02-19,A060,Purchase,1260.9776718128453,C045,E062,V068
T063,2022-09-09,A004,Expense,1211.085446646193,C032,E014,V043
T064,2023-02-23,A022,Expense,2993.4979691894787,C055,E012,V068
T065,2023-03-22,A069,Purchase,982.465198946973,C040,E021,V042
T066,2022-12-20,A014,Expense,1195.61822578684,C030,E065,V040
T067,2022-11-15,A051,Purchase,2162.79228485777,C030,E030,V029
T068,2023-01-23,A010,Sale,1391.256705601524,C029,E057,V058
T069,2022-11-22,A041,Expense,2886.8010376391435,C060,E066,V048
T070,2023-07-27,A016,Sale,2847.1652203364583,C064,E015,V051
T071,2022-08-03,A039,Sale,1763.7364153278204,C038,E059,V034
T072,2023-03-05,A034,Sale,2543.704964223296,C049,E027,V017
T073,2023-05-13,A003,Sale,2950.3174410293364,C025,E014,V009
T074,2022-08-05,A001,Purchase,1900.6474386990108,C010,E018,V006
T075,2023-07-15,A001,Expense,2980.8288933756694,C023,E037,V056
T076,2022-09-05,A060,Sale,1404.0616213466656,C031,E028,V070
T077,2023-04-22,A050,Purchase,639.6845980849898,C026,E068,V060
T078,2023-05-28,A015,Purchase,2372.893452897267,C066,E015,V030
T079,2022-11-18,A029,Expense,1613.3825503213302,C062,E032,V021
T080,2022-10-01,A008,Expense,1339.2616580669508,C002,E001,V004
T081,2023-03-29,A069,Expense,2057.377854575936,C051,E010,V070
T082,2023-01-23,A064,Purchase,2579.0052546521374,C048,E024,V020
T083,2023-04-05,A060,Purchase,267.0759235769037,C020,E061,V048
T084,2022-09-13,A046,Sale,481.0760788744596,C006,E008,V003
T085,2022-12-16,A033,Purchase,391.44645794727575,C045,E028,V061
T086,2022-12-28,A034,Sale,2686.787123627224,C066,E006,V007
T087,2022-10-17,A013,Expense,2414.7154511853755,C045,E070,V031
T088,2023-01-24,A058,Expense,2748.4709427026646,C006,E016,V020
T089,2023-01-18,A040,Expense,1210.7708131264333,C004,E014,V033
T090,2023-02-11,A008,Purchase,1976.9876242351072,C039,E061,V032
T091,2023-04-09,A068,Expense,2421.794445520611,C040,E022,V005
T092,2023-03-22,A063,Purchase,1572.773161931097,C008,E059,V015
T093,2022-12-29,A020,Purchase,2477.001571716722,C022,E018,V055
T094,2023-07-04,A063,Expense,981.0983037383768,C044,E013,V022
T095,2023-01-02,A049,Purchase,114.25082899400493,C024,E070,V002
T096,2022-12-16,A057,Purchase,1327.5973037721656,C068,E056,V039
T097,2023-02-25,A060,Sale,1463.781560200643,C050,E016,V045
T098,2023-01-06,A054,Purchase,381.9017457007715,C028,E036,V037
T099,2023-04-04,A004,Sale,2172.231447968165,C050,E001,V044
T100,2023-05-17,A012,Sale,2601.641521656661,C060,E059,V040
T101,2023-01-24,A030,Expense,528.20897969332,C003,E053,V019
T102,2022-09-15,A070,Sale,1605.8206388758306,C029,E024,V052
T103,2022-12-01,A070,Sale,670.3532511632216,C050,E051,V053
T104,2022-12-14,A021,Purchase,358.3939125348017,C060,E004,V033
T105,2023-04-07,A050,Purchase,1302.343132011482,C004,E062,V012
T106,2023-05-01,A050,Expense,2894.0965738584177,C047,E025,V003
T107,2022-10-31,A039,Purchase,1665.6386302386265,C013,E010,V036
T108,2023-02-14,A062,Sale,1004.8859088890814,C035,E010,V009
T109,2023-03-02,A007,Sale,2343.371847648115,C032,E013,V040
T110,2023-04-16,A064,Expense,1606.0192463595474,C030,E050,V032
T111,2023-07-26,A044,Purchase,2663.6610074651467,C029,E033,V015
T112,2022-10-19,A036,Purchase,237.07362317985363,C060,E014,V001
T113,2023-04-20,A042,Sale,2447.774055165279,C006,E038,V049
T114,2022-12-17,A029,Expense,1426.4107405658172,C040,E069,V009
T115,2023-06-25,A057,Expense,1914.1676689204412,C046,E008,V006
T116,2022-09-25,A033,Expense,2363.6894870973438,C050,E048,V064
T117,2023-03-19,A056,Sale,1169.1859796116364,C049,E055,V025
T118,2022-09-25,A017,Sale,2576.2284459742823,C041,E028,V047
T119,2023-01-11,A020,Purchase,1007.3876383083482,C047,E017,V034
T120,2023-06-22,A027,Expense,968.6766118427771,C042,E033,V027
T121,2023-05-26,A046,Sale,237.04661614453696,C009,E058,V012
T122,2023-07-25,A044,Purchase,1834.9548510642908,C021,E025,V068
T123,2023-03-14,A059,Expense,1656.3295368665943,C046,E005,V033
T124,2022-10-11,A042,Expense,1983.3145328250812,C005,E050,V006
T125,2022-08-11,A036,Expense,2803.1799037570486,C023,E020,V046
T126,2022-08-01,A064,Expense,862.0445783265739,C052,E064,V069
T127,2023-03-07,A054,Expense,2856.9354673569796,C029,E010,V013
T128,2022-12-23,A025,Expense,2746.5096024985696,C001,E062,V070
T129,2022-12-20,A056,Sale,2418.757478252414,C065,E015,V059
T130,2022-08-12,A042,Sale,2875.7434748665205,C055,E052,V043
T131,2022-12-09,A049,Sale,207.33186386934227,C026,E025,V049
T132,2022-10-27,A038,Sale,108.54474898244719,C044,E032,V007
T133,2022-12-11,A051,Expense,2539.39139608764,C063,E043,V051
T134,2022-09-27,A056,Sale,227.41416711707473,C032,E010,V017
T135,2022-12-22,A027,Expense,1577.8128368556174,C042,E042,V010
T136,2022-12-04,A056,Expense,1266.194656635166,C032,E052,V069
T137,2023-02-18,A062,Expense,1096.547236085798,C059,E050,V070
T138,2023-04-27,A024,Sale,2546.6090731235126,C048,E052,V041
T139,2023-03-15,A062,Purchase,453.5812680709998,C061,E004,V020
T140,2022-11-30,A055,Expense,2911.1625986823865,C046,E020,V062
T141,2023-03-26,A045,Purchase,1138.2432825673375,C024,E018,V057
T142,2023-02-13,A046,Expense,2701.0463254095175,C021,E047,V021
T143,2022-10-04,A050,Expense,2647.6670569547896,C030,E008,V058
T144,2023-03-10,A005,Sale,1074.888936476848,C015,E005,V041
T145,2023-07-20,A020,Sale,590.2392208657589,C014,E010,V015
T146,2022-08-23,A016,Sale,708.7073852170176,C036,E001,V058
T147,2023-06-22,A063,Sale,2595.1653966512927,C043,E052,V065
T148,2023-06-02,A016,Sale,1658.4816374065038,C057,E043,V064
T149,2023-03-26,A010,Sale,2004.076924822405,C050,E021,V036
T150,2023-01-26,A022,Expense,2958.7654936890945,C008,E043,V054
T151,2022-09-18,A053,Expense,161.8673440279598,C058,E005,V020
T152,2023-02-24,A026,Expense,2973.1187007209433,C051,E010,V065
T153,2023-05-26,A006,Purchase,140.43434953552327,C003,E035,V006
T154,2022-11-25,A003,Sale,1257.082127004649,C020,E029,V038
T155,2023-07-21,A039,Expense,1865.2864957097809,C044,E045,V042
T156,2022-11-02,A022,Purchase,1033.9153892959416,C003,E044,V049
T157,2022-11-14,A018,Sale,282.71897171823,C044,E053,V037
T158,2023-07-13,A065,Purchase,2066.4259764390863,C053,E012,V011
T159,2023-01-04,A008,Expense,2078.2542082498812,C044,E019,V042
T160,2023-07-20,A053,Purchase,296.7520796010639,C036,E023,V048
T161,2023-05-01,A016,Expense,2952.6039618338514,C006,E051,V022
T162,2023-05-03,A026,Sale,1794.1055625934491,C054,E048,V057
T163,2022-11-23,A041,Purchase,2991.031615058688,C001,E010,V070
T164,2023-05-13,A006,Purchase,2683.650258351148,C021,E030,V027
T165,2023-01-06,A008,Sale,604.7600290310629,C069,E038,V069
T166,2023-06-01,A015,Expense,1174.8810610397002,C023,E023,V004
T167,2023-03-08,A002,Expense,1993.6562367274987,C017,E025,V051
T168,2022-09-09,A052,Expense,162.72209980653565,C034,E039,V033
T169,2022-10-15,A034,Sale,2079.4136719448697,C049,E053,V008
T170,2023-07-27,A068,Purchase,2778.2569355595465,C038,E032,V011
T171,2023-03-01,A068,Sale,479.9544357615379,C007,E015,V028
T172,2023-05-08,A001,Expense,1591.6047027141765,C021,E032,V040
T173,2022-12-23,A021,Expense,222.2369995920663,C046,E026,V004
T174,2022-08-09,A026,Sale,408.7380988311247,C025,E004,V063
T175,2023-03-04,A017,Purchase,113.60363089713684,C029,E068,V029
T176,2023-02-01,A001,Sale,1767.4405944614214,C006,E003,V062
T177,2022-11-28,A040,Purchase,1463.2021921768742,C065,E069,V012
T178,2023-07-27,A049,Expense,2848.7100401633907,C039,E053,V052
T179,2022-09-24,A052,Sale,728.019293882016,C040,E015,V034
T180,2023-02-11,A066,Sale,1501.6746850905843,C056,E036,V024
T181,2022-08-18,A013,Purchase,2120.19536768081,C010,E065,V025
T182,2023-03-09,A001,Sale,2003.5393148394019,C050,E033,V043
T183,2023-01-30,A057,Sale,1247.2857707991623,C024,E034,V022
T184,2023-07-15,A005,Expense,503.71344589390867,C052,E065,V031
T185,2023-02-19,A059,Purchase,119.60526720897175,C044,E043,V062
T186,2023-06-27,A017,Sale,287.475141516367,C008,E041,V039
T187,2023-07-09,A027,Purchase,2063.846559420347,C054,E052,V027
T188,2023-03-25,A061,Sale,2363.4466745716973,C066,E018,V059
T189,2022-09-09,A006,Expense,293.34851313102024,C019,E070,V045
T190,2023-06-09,A035,Purchase,2899.0968033068393,C053,E015,V052
T191,2022-09-16,A065,Sale,2902.5096795825516,C035,E046,V047
T192,2022-12-03,A010,Sale,570.9736384825167,C020,E008,V042
T193,2022-11-29,A069,Purchase,617.589652929299,C063,E066,V059
T194,2023-04-27,A040,Expense,733.3856653569509,C033,E030,V052
T195,2023-01-16,A017,Expense,437.11114225129353,C018,E031,V042
T196,2022-08-06,A057,Purchase,2806.5819088449716,C005,E038,V057
T197,2023-07-17,A066,Expense,2929.3633088019287,C036,E014,V001
T198,2022-08-21,A004,Purchase,1117.7267996278617,C005,E057,V053
T199,2023-07-14,A023,Expense,2747.5758630470013,C007,E025,V021
T200,2022-11-11,A027,Sale,2896.4978429321786,C043,E013,V046
T201,2023-03-14,A070,Expense,1975.62689003747,C044,E040,V004
T202,2023-05-04,A001,Expense,2637.586246606497,C008,E063,V031
T203,2023-04-10,A049,Sale,848.3427200645261,C028,E006,V007
T204,2023-06-01,A025,Expense,1639.9753694991866,C033,E037,V008
T205,2023-06-04,A026,Purchase,2776.0469861581137,C052,E015,V055
T206,2022-08-09,A046,Expense,2470.7187175667423,C017,E068,V019
T207,2023-03-30,A043,Sale,2050.3872094377925,C028,E042,V033
T208,2022-11-02,A014,Sale,256.93408356881434,C062,E026,V010
T209,2023-05-03,A058,Expense,1732.0494135104475,C047,E064,V027
T210,2023-07-02,A009,Expense,1449.933935512436,C053,E005,V032
T211,2022-12-15,A057,Purchase,2910.338112494381,C021,E043,V053
T212,2022-12-08,A001,Expense,1071.3364277387425,C064,E041,V058
T213,2022-08-10,A030,Sale,917.753437047428,C042,E043,V055
T214,2022-09-27,A007,Purchase,2810.26411769383,C037,E058,V039
T215,2023-04-01,A061,Purchase,222.31796571205746,C035,E007,V068
T216,2023-02-27,A001,Purchase,2169.4955529874615,C048,E064,V021
T217,2022-12-03,A041,Expense,985.5501043824656,C015,E021,V036
T218,2023-02-06,A003,Sale,577.1671878033164,C015,E020,V062
T219,2023-02-14,A017,Expense,2338.760396169911,C029,E038,V026
T220,2022-08-23,A017,Sale,1497.0276421866058,C024,E022,V027
T221,2022-12-28,A024,Purchase,2064.7044346727,C009,E026,V009
T222,2022-11-22,A009,Expense,493.2344838103516,C052,E061,V018
T223,2022-09-17,A064,Expense,1066.6546673591606,C021,E069,V032
T224,2023-06-01,A035,Purchase,657.3808942629782,C030,E022,V069
T225,2023-04-19,A029,Expense,2064.9948465974694,C057,E040,V001
T226,2022-11-18,A017,Sale,984.4744342104129,C056,E059,V057
T227,2023-06-27,A002,Purchase,2274.7642324964945,C033,E036,V033
T228,2022-11-27,A022,Expense,2679.2182123301873,C061,E058,V004
T229,2023-06-30,A052,Expense,1906.0275696902418,C067,E039,V001
T230,2022-09-23,A039,Purchase,2678.843204800023,C052,E005,V056
T231,2022-11-15,A031,Expense,2965.646548676892,C049,E013,V052
T232,2022-09-08,A032,Expense,2536.514246845514,C070,E031,V067
T233,2023-06-12,A045,Sale,997.7471340301784,C028,E018,V008
T234,2022-08-05,A036,Expense,220.4819566646125,C044,E010,V047
T235,2023-04-04,A060,Purchase,978.9761812344688,C064,E030,V011
T236,2022-09-10,A026,Expense,2489.3529040226213,C008,E069,V047
T237,2023-05-16,A054,Expense,2111.809086858752,C049,E031,V002
T238,2023-01-04,A037,Purchase,2408.3108377303274,C023,E062,V004
T239,2023-05-02,A038,Sale,1168.270060588739,C033,E024,V049
T240,2022-09-03,A016,Expense,1891.2873726909486,C017,E029,V015
T241,2022-11-16,A039,Expense,2997.8777447807056,C035,E066,V058
T242,2023-03-30,A038,Expense,2162.33813346412,C067,E035,V007
T243,2022-09-18,A058,Purchase,624.50956575837,C022,E006,V068
T244,2023-06-07,A031,Sale,2339.5915269168,C050,E062,V003
T245,2023-05-15,A036,Purchase,1222.3304668472288,C036,E013,V042
T246,2023-01-06,A008,Purchase,2828.926515692249,C066,E043,V055
T247,2022-08-03,A030,Purchase,1248.4182812322952,C059,E058,V047
T248,2022-09-03,A056,Purchase,2785.7105902785725,C010,E013,V016
T249,2023-03-11,A022,Sale,1021.8300739623214,C058,E009,V001
T250,2023-03-21,A061,Purchase,2801.2479141543795,C008,E031,V002
T251,2022-10-19,A034,Purchase,1767.7729446482986,C002,E052,V026
T252,2022-08-20,A062,Sale,2798.937012522448,C060,E064,V016
T253,2022-10-24,A067,Purchase,2760.6465683191395,C009,E047,V058
T254,2023-05-27,A050,Purchase,1059.1915047629482,C062,E035,V043
T255,2023-06-29,A056,Sale,1805.687067647524,C018,E009,V030
T256,2022-12-25,A066,Sale,1583.3967987823196,C049,E047,V012
T257,2022-08-10,A031,Sale,1410.567286011381,C051,E049,V068
T258,2023-07-28,A055,Sale,1445.2605399525337,C049,E018,V054
T259,2022-10-10,A063,Expense,1280.7869733719488,C004,E047,V062
T260,2022-08-28,A007,Expense,1802.3203545309734,C004,E005,V031
T261,2023-06-03,A041,Expense,304.8646518233394,C031,E035,V016
T262,2022-11-04,A012,Sale,1046.8804564634886,C039,E035,V045
T263,2023-06-01,A032,Purchase,1195.743542856661,C037,E003,V041
T264,2023-01-10,A021,Expense,2144.985612752319,C031,E017,V065
T265,2023-04-29,A031,Sale,723.1174288038296,C009,E053,V040
T266,2023-05-24,A055,Expense,2257.3752918653036,C012,E011,V024
T267,2023-05-16,A017,Sale,2418.9048354347224,C061,E020,V049
T268,2022-12-19,A013,Sale,240.15730969205714,C044,E014,V040
T269,2022-10-28,A019,Purchase,2424.274441623932,C055,E024,V018
T270,2023-05-14,A022,Expense,2257.9608533020637,C062,E047,V023
T271,2023-04-21,A043,Expense,1755.5153831106106,C055,E059,V005
T272,2023-02-18,A063,Expense,2105.865431720984,C060,E061,V032
T273,2022-12-25,A022,Purchase,1989.5134449264676,C041,E044,V009
T274,2023-05-08,A011,Expense,853.8448519753289,C017,E061,V012
T275,2023-07-14,A029,Purchase,1672.0978225272693,C063,E019,V035
T276,2022-09-14,A009,Purchase,1257.6212044843337,C050,E044,V009
T277,2022-10-16,A043,Sale,2145.3620353886076,C055,E035,V061
T278,2022-08-21,A048,Purchase,118.96645709934432,C046,E019,V056
T279,2023-05-15,A003,Expense,578.1966047586475,C030,E034,V016
T280,2022-08-06,A034,Purchase,2358.6662943799965,C043,E022,V044
T281,2023-05-06,A070,Sale,1592.9377442707746,C008,E004,V020
T282,2023-07-07,A044,Sale,2854.718358219607,C039,E007,V009
T283,2023-01-16,A040,Sale,2374.688810755187,C016,E066,V031
T284,2022-11-28,A034,Purchase,1983.5582902118226,C006,E043,V055
T285,2023-01-05,A035,Purchase,2281.104349989607,C024,E043,V021
T286,2022-10-27,A070,Sale,663.9629040451964,C037,E013,V035
T287,2023-05-21,A070,Expense,1527.520228666724,C063,E059,V013
T288,2023-03-30,A047,Sale,300.2332029106956,C055,E008,V034
T289,2023-01-22,A066,Purchase,107.10708940162594,C001,E018,V020
T290,2022-08-25,A066,Expense,515.4357014272036,C055,E039,V035
T291,2022-11-08,A006,Purchase,2231.164963964279,C047,E030,V018
T292,2023-01-16,A047,Purchase,1489.6759637295809,C016,E002,V043
T293,2022-09-25,A035,Expense,130.77732547682788,C026,E024,V048
T294,2023-03-25,A006,Expense,2055.921811850165,C033,E050,V027
T295,2022-08-24,A036,Sale,2039.0391037833351,C006,E038,V044
T296,2022-10-17,A042,Sale,1319.4618191427192,C002,E053,V019
T297,2022-08-29,A005,Sale,1633.1717502665063,C043,E058,V037
T298,2023-06-29,A034,Sale,1781.9297880189658,C024,E047,V046
T299,2023-01-20,A042,Purchase,471.6274215947095,C007,E065,V040
T300,2023-01-11,A002,Purchase,650.7618521979799,C061,E021,V037
T301,2023-05-18,A015,Purchase,311.1048861493436,C011,E002,V025
T302,2023-06-26,A007,Expense,2886.000684500291,C017,E059,V035
T303,2022-10-12,A060,Sale,1873.9169492583126,C062,E003,V022
T304,2023-05-17,A038,Expense,1681.2202799989702,C022,E028,V061
T305,2022-09-28,A008,Sale,2650.918997644259,C046,E055,V044
T306,2022-09-23,A069,Expense,1425.094044119097,C004,E007,V030
T307,2022-09-17,A013,Expense,1411.8939591113417,C040,E001,V001
T308,2022-11-08,A008,Expense,866.2044273933951,C013,E026,V003
T309,2023-01-14,A068,Sale,2179.866512961197,C004,E038,V015
T310,2022-08-28,A055,Expense,594.61588415015,C028,E007,V046
T311,2022-12-11,A034,Sale,2927.532241317374,C055,E026,V013
T312,2023-04-19,A020,Expense,2110.4591558955667,C068,E028,V049
T313,2023-03-05,A050,Purchase,814.7504792185869,C055,E024,V027
T314,2022-08-17,A010,Sale,277.9196981312774,C052,E037,V025
T315,2023-06-16,A017,Expense,474.8476480522195,C036,E042,V051
T316,2023-06-24,A043,Expense,1815.3965690939415,C030,E016,V036
T317,2023-05-05,A042,Expense,1222.7051497612665,C006,E001,V014
T318,2023-07-19,A022,Purchase,1520.8567955938454,C050,E014,V039
T319,2023-04-02,A011,Expense,1667.2167136611108,C020,E009,V005
T320,2022-12-08,A018,Expense,521.539767881882,C065,E018,V001
T321,2022-09-07,A009,Expense,2482.9809243780223,C019,E035,V067
T322,2023-07-01,A049,Sale,2207.9016181231,C014,E055,V017
T323,2023-06-15,A011,Sale,2174.544938150026,C001,E015,V061
T324,2023-04-17,A057,Expense,1785.563591617416,C010,E004,V054
T325,2022-09-24,A002,Purchase,916.5639936439695,C052,E065,V033
T326,2023-07-05,A002,Purchase,1966.4871294069578,C068,E034,V003
T327,2023-05-06,A055,Purchase,1114.141643096837,C036,E060,V012
T328,2022-10-06,A041,Sale,2950.728163772944,C002,E050,V019
T329,2023-07-11,A031,Sale,1129.94580401628,C058,E033,V068
T330,2022-12-16,A039,Sale,1233.0639875726247,C047,E067,V042
T331,2023-06-23,A006,Purchase,1045.9823850947362,C024,E059,V005
T332,2023-07-27,A069,Expense,1925.9472611900194,C062,E011,V017
T333,2023-05-08,A004,Purchase,1013.5408797024256,C055,E035,V013
T334,2023-05-13,A002,Sale,1664.9053711535378,C061,E008,V008
T335,2023-04-06,A022,Sale,1319.883527675267,C015,E049,V046
T336,2023-06-25,A009,Sale,1168.4539982375588,C001,E068,V029
T337,2023-06-10,A061,Sale,2132.706617633098,C013,E061,V059
T338,2022-12-02,A063,Purchase,995.8376871411889,C010,E008,V042
T339,2023-05-24,A024,Sale,646.9109689290082,C069,E053,V011
T340,2023-06-17,A037,Sale,411.4756054524011,C017,E064,V007
T341,2023-04-02,A031,Expense,1287.1309577647505,C021,E012,V011
T342,2022-08-20,A016,Expense,660.0845100198135,C029,E045,V034
T343,2022-12-11,A012,Purchase,712.7328410672956,C070,E035,V010
T344,2022-11-01,A042,Purchase,2081.8644517760313,C049,E026,V047
T345,2022-09-20,A063,Purchase,2850.613268901906,C028,E070,V029
T346,2023-06-03,A045,Purchase,1926.1292687039067,C070,E012,V051
T347,2022-11-12,A007,Sale,2434.6918487683643,C056,E016,V004
T348,2023-03-10,A045,Purchase,1479.043663154883,C066,E025,V038
T349,2022-10-20,A064,Expense,1447.8981825858875,C051,E068,V001
T350,2023-04-12,A006,Expense,1802.4312257280321,C045,E065,V002
T351,2023-03-21,A051,Sale,215.54224760818641,C053,E058,V037
T352,2022-11-08,A022,Purchase,1467.8149932708466,C042,E021,V045
T353,2022-10-31,A013,Purchase,611.5208432150652,C030,E033,V043
T354,2022-09-23,A004,Purchase,2454.9416860483675,C068,E008,V035
T355,2023-07-19,A038,Purchase,732.9799927647007,C063,E063,V024
T356,2022-11-03,A026,Sale,1198.6976908454228,C034,E014,V055
T357,2022-08-01,A017,Expense,1980.5562599043762,C055,E034,V023
T358,2022-08-24,A055,Expense,1982.9147371808103,C003,E058,V049
T359,2023-02-11,A003,Sale,1945.1506714124807,C070,E060,V049
T360,2023-07-26,A067,Sale,1659.2122561182905,C010,E006,V026
T361,2023-01-12,A030,Sale,1295.4595893293722,C061,E016,V007
T362,2022-10-03,A021,Sale,2205.8139222866853,C062,E043,V054
T363,2022-11-17,A007,Sale,162.26758588393858,C003,E026,V036
T364,2023-03-26,A051,Sale,1078.3615621017307,C013,E023,V016
T365,2023-01-17,A023,Purchase,576.9532065307094,C061,E062,V009
T366,2023-06-18,A006,Purchase,2280.4038291097763,C058,E054,V025
T367,2022-08-28,A050,Expense,2848.3675912539147,C007,E067,V031
T368,2023-02-08,A040,Purchase,2493.4425910719815,C039,E011,V025
T369,2023-03-12,A055,Expense,1638.7518972067505,C002,E005,V065
T370,2023-07-07,A002,Expense,1406.861113671798,C057,E048,V007
T371,2023-02-17,A029,Sale,2966.183744183565,C038,E039,V064
T372,2022-09-02,A005,Sale,722.0943008749655,C008,E061,V066
T373,2023-04-26,A007,Purchase,2170.387841174721,C056,E035,V035
T374,2022-10-18,A018,Expense,2668.0934252563643,C006,E033,V054
T375,2022-10-09,A015,Expense,417.99324976131305,C058,E039,V062
T376,2023-01-06,A035,Purchase,2539.1814221704085,C046,E021,V064
T377,2023-04-11,A061,Purchase,2011.6857386016477,C005,E070,V047
T378,2023-06-05,A017,Sale,2769.5559599411126,C040,E035,V011
T379,2022-09-06,A019,Purchase,2434.3300946696536,C014,E014,V066
T380,2022-11-01,A013,Sale,1663.8454408486077,C061,E057,V004
T381,2023-04-06,A044,Purchase,2390.222713473925,C044,E006,V070
T382,2023-07-13,A066,Sale,1139.4898027010647,C054,E042,V044
T383,2023-07-14,A070,Purchase,2679.8943254703872,C019,E070,V024
T384,2023-05-14,A013,Purchase,1026.58485029,C016,E037,V047
T385,2022-11-11,A041,Sale,2583.7010071594727,C018,E029,V064
T386,2022-11-20,A059,Expense,1701.7148173762296,C046,E031,V022
T387,2023-06-05,A056,Sale,194.67771579202335,C050,E050,V034
T388,2022-12-22,A021,Expense,1732.0567402081406,C013,E039,V048
T389,2023-05-08,A019,Purchase,1845.5848706765912,C009,E052,V046
T390,2023-07-23,A036,Expense,1334.316746899671,C001,E016,V026
T391,2022-08-03,A048,Expense,225.7084724631415,C069,E003,V053
T392,2022-10-28,A053,Purchase,579.3661558106802,C070,E035,V019
T393,2023-03-23,A051,Sale,2946.1813797689056,C035,E009,V036
T394,2022-09-09,A036,Purchase,1934.6596274679293,C028,E043,V070
T395,2022-09-01,A059,Purchase,2066.8812322783824,C032,E027,V039
T396,2023-06-16,A016,Purchase,1140.1065941734034,C061,E004,V034
T397,2022-10-03,A055,Expense,587.9784925507095,C004,E010,V014
T398,2022-12-08,A027,Purchase,546.9519695420997,C056,E046,V032
T399,2022-08-10,A004,Sale,2985.0330135309405,C043,E013,V064
