Date,Page,Visitors,Time Spent (seconds),Bounce Rate (%),Conversion Rate (%)
2022-12-12 13:23:01,/contact,431,97.27859124969858,45.36901637364417,0.19702809070207158
2022-08-31 03:20:59,/blog,321,134.80607768187858,31.482688006648264,0.12482190223285429
2022-09-22 04:30:12,/contact,615,26.529761522439756,36.86594997709113,0.12169799699427815
2022-09-17 13:04:47,/contact,512,157.07608457978282,45.72387822079877,0.11755417641165704
2023-07-24 15:41:44,/about,306,121.13654432858941,56.78195166921611,0.05728296065836422
2022-09-06 04:07:51,/blog,196,66.80677489982399,57.137918155740195,0.17007362848408178
2023-04-23 03:01:37,/products,160,147.4590948865584,60.311482505354064,0.12150652056333902
2023-02-21 14:39:49,/blog,350,121.74425016498844,58.222263659958884,0.17629598011487477
2023-04-04 11:06:30,/products,975,148.58703596030736,72.58484984001328,0.06628762410802057
2022-12-31 12:14:27,/blog,801,92.44629619909398,31.804082491198542,0.169529002547266
2022-12-28 04:02:19,/contact,398,79.52262442949741,45.48959223657471,0.10046005725179917
2022-10-15 00:32:39,/about,667,74.0457031170994,64.01969004043158,0.19581770578046265
2022-12-06 04:20:35,/contact,331,58.34723617462245,41.66707757662967,0.04343107181182328
2022-08-24 04:47:09,/contact,129,18.276332899175394,61.149042731834314,0.04128612791266543
2023-03-20 14:48:39,/about,299,67.97822718141407,67.09092843715442,0.19596272973706644
2023-06-20 19:46:17,/blog,668,83.32684691145765,48.3054742998321,0.07211582738326733
2023-05-13 12:23:34,/home,282,37.97873140956193,51.048073490045184,0.051775971178542476
2023-05-06 22:24:19,/about,735,61.45298937630545,76.58349316563753,0.0708658671871379
2023-07-13 08:31:35,/blog,299,86.13704982759685,58.194854030089346,0.1284084349037913
2022-08-23 18:25:39,/about,270,29.90622523144897,62.654635700584365,0.14764251771385878
2022-10-04 01:28:17,/contact,369,81.88977952365167,33.955124233650196,0.029554427683445017
2022-12-10 13:36:03,/about,538,120.10890285249282,33.26795550061728,0.03279078722908878
2022-08-18 09:10:15,/blog,220,139.91179862270664,51.49735805878791,0.0728466953564499
2022-10-26 23:00:53,/contact,628,74.23318657666252,78.7323329271234,0.12167323640767275
2023-01-08 02:46:10,/home,830,18.835542171011454,75.5323031815964,0.05485058521601898
2022-08-01 11:24:19,/about,814,115.85738503849824,56.41638219030562,0.02473661032257512
2022-12-06 14:32:13,/home,796,86.66605779396711,58.009277790229916,0.131624493011519
2023-01-16 21:15:04,/home,937,94.92188379489997,66.20824268305749,0.09324059212970316
2023-03-11 21:51:22,/products,532,136.0404857679128,64.4388291567328,0.17701710404224044
2023-06-05 01:56:25,/home,208,176.0548226309153,31.64717469512874,0.11392241870513348
2022-10-24 20:01:28,/home,141,104.94828543694949,53.05359470568146,0.1648176548395961
2022-11-09 14:35:07,/contact,989,134.19588909747816,78.91162307200338,0.1891955530105114
2023-03-01 09:00:22,/products,725,103.93689739114875,33.35087316226848,0.024221817846714337
2023-05-26 07:55:48,/products,135,92.51101900598204,79.07142617655961,0.051249175006178906
2023-04-06 21:33:19,/home,434,68.75214018448855,79.50021683045777,0.1295467805313563
2022-11-04 03:23:14,/products,544,124.25250921427923,38.052381572048525,0.06241910985741032
2023-02-14 09:05:27,/about,800,42.58122682198486,52.008352085981244,0.1635943975398209
2023-05-03 16:25:59,/blog,338,74.03844728427242,54.40736947026269,0.12290761315676821
2023-02-08 08:02:30,/about,332,10.237383825777952,64.46807110069852,0.06419992899920558
2023-06-25 00:38:17,/blog,418,174.23404963083448,69.38452485003538,0.1625528094209951
2023-06-04 05:46:18,/products,139,44.125279422963736,55.002641199407265,0.07907870549520647
2022-11-05 16:17:14,/home,262,65.30702143727441,49.37252447750328,0.08883041742935037
2023-04-20 05:56:37,/about,303,173.46873045594347,75.45561852769718,0.19217992538909484
2022-11-26 10:20:10,/about,598,72.94144135077923,35.80342700374783,0.03326660188616501
2022-12-31 05:33:02,/products,125,78.08742410538791,49.4337218551087,0.058025453503452895
2023-05-22 16:09:15,/contact,758,171.84290750119865,49.86107697407536,0.057204341546780196
2022-07-29 12:06:15,/products,350,162.51347348851613,34.15606730866747,0.1521020865536524
2022-11-29 19:50:08,/products,271,106.81996470656392,69.99276949653574,0.12626097635033381
2022-08-15 16:46:48,/about,406,162.9353677105779,34.37005409455823,0.17630477365989056
2022-08-13 06:11:07,/blog,253,110.80056748407883,47.29244197380455,0.16286820103443136
2022-12-18 08:54:46,/blog,890,164.09336314344648,30.8391575863393,0.10920966132589238
2022-11-18 03:10:31,/about,386,92.82968527786477,35.85429718337496,0.10938693946580451
2023-01-15 03:34:56,/blog,911,38.51880106229926,51.63564244155175,0.19896937807586657
2022-12-25 16:05:38,/contact,990,136.4920080610105,71.11568846724913,0.1039302190386481
2023-04-08 01:00:34,/contact,840,63.12584709364023,68.26445393922221,0.14526099543854082
2023-04-07 03:29:28,/home,885,74.87840507644852,37.87362040730522,0.16535884363891384
2023-02-23 05:30:53,/about,783,96.7298267420872,61.96457845770465,0.07981352855556523
2023-01-08 22:04:46,/home,827,96.42786158858296,36.30538791220967,0.079456955733206
2022-09-02 03:02:48,/about,245,159.42006943806288,62.178565331704945,0.09967867590872727
2022-08-22 01:57:26,/home,469,95.5722073930974,60.75142319087665,0.06501314478193188
2023-02-22 11:22:29,/home,336,37.91238524441241,76.56782127225236,0.053885826484990566
2023-03-26 14:51:03,/products,885,173.0763159534788,37.95018202236454,0.18441971488749362
2023-06-15 13:12:44,/about,363,38.06926737009512,31.53731264883425,0.18731322097904984
2022-10-13 11:40:00,/products,547,12.08715144456276,60.877928368129375,0.15238751424198452
2022-10-24 08:25:09,/contact,434,87.71876060645889,49.38096890888977,0.1663791655034441
2023-06-29 15:02:54,/blog,854,137.19919086521367,30.69766428246708,0.10472305295135854
2023-02-23 04:49:37,/blog,533,150.48154239954454,48.93805294611538,0.10681854371060168
2022-12-12 08:21:25,/contact,257,116.35028991666296,32.27791022198796,0.14767272028736989
2023-04-28 07:15:39,/home,901,98.12785475975717,32.46833829856462,0.06406192168886354
2022-11-19 17:33:57,/about,631,14.17918134671125,37.63498979254006,0.12119189908671654
2023-04-01 13:00:30,/blog,869,173.11913784032856,63.35560052047241,0.11678398928578589
2022-09-13 07:33:35,/contact,278,97.31266729372308,69.31806391742259,0.17282346736792129
2022-09-12 13:05:24,/blog,906,173.30349098742343,30.119121683477978,0.10819436505760624
2022-09-17 04:18:43,/contact,798,171.97680230307685,34.245715610503474,0.09919853432649081
2022-09-22 19:34:16,/blog,501,37.64205817867135,35.108181833523645,0.027452231302074
2023-03-28 18:51:31,/contact,122,120.29479367705616,34.319267200964255,0.031635639512157566
2023-01-09 13:41:48,/contact,616,154.52559532134165,53.769893091329266,0.06577453680344672
2023-01-09 14:49:27,/home,139,16.676457285247892,52.793873992808074,0.12802594939145392
2023-04-07 07:09:39,/about,126,79.13937099637548,31.986962397278653,0.01714918669304495
2023-01-28 08:25:41,/products,938,12.825969114517424,56.83609307130713,0.16454072532357908
2023-06-26 07:41:10,/contact,806,24.506404306860667,35.1092119910575,0.11026096978420763
2022-11-28 04:01:33,/blog,458,67.40164744707766,42.44533386795509,0.06622114228575778
2022-09-11 16:57:04,/contact,927,87.03418251054465,41.09893477119974,0.10780394254286839
2023-05-11 17:37:37,/home,773,154.61289774489424,39.9141483683229,0.15563025495552638
2022-11-26 18:38:44,/blog,332,84.48208846804148,38.09608712760613,0.17224175221580346
2023-04-07 21:20:02,/blog,191,45.62278082877502,46.522287859368475,0.01924579377265761
2023-01-06 17:35:21,/contact,684,155.21352533000808,67.25149838008359,0.11466508703289449
2023-07-11 00:28:45,/contact,463,25.809516720657736,67.50669302580198,0.0157871883935176
2023-06-21 00:49:46,/about,199,83.25728992929534,70.06979150968442,0.019820790485044502
2023-06-09 18:06:43,/products,193,37.74252828842174,75.45028039437742,0.19079487968003722
2023-01-08 22:04:14,/home,568,85.21933570227426,51.53244551792166,0.04130617408115464
2022-11-13 15:46:34,/home,945,153.4457245202484,72.64673241407505,0.16327723714924086
2022-07-31 12:14:07,/blog,715,34.892214427781546,64.79926540390147,0.17863464590630182
2022-08-13 22:45:23,/home,258,126.6913636785622,37.66846731940199,0.15300158208686213
2023-03-13 02:13:22,/about,568,166.180521026523,76.31245278374463,0.030930622356691827
2023-04-26 15:19:39,/about,161,10.127778455381565,66.00951335880991,0.020119990967605608
2023-07-21 11:02:23,/products,949,85.92793280452432,40.58352682271241,0.15278277597898995
2022-09-25 11:18:48,/home,822,10.934524637577375,54.73516619556945,0.1640137333016341
2023-06-18 18:19:29,/blog,692,110.87993858035165,44.95782290092645,0.13235902007947528
2023-07-16 04:43:11,/home,393,88.69903247205166,51.90029514721816,0.09507543193316241
2023-07-10 21:53:32,/contact,798,68.11209754935072,37.60465922950671,0.08546458787600095
2022-12-17 02:07:48,/products,214,152.45380421135036,51.84418673600498,0.05986633341300428
2022-08-02 09:39:29,/about,672,161.06714898967434,30.11942908295481,0.016873796925019044
2023-03-11 23:32:20,/products,929,81.2279167274205,37.55093523071286,0.036864856824170185
2022-12-28 06:51:42,/blog,959,171.79130597803797,71.22196028919578,0.058969195519917986
2023-03-19 09:44:36,/home,507,66.09345490661474,50.99552181046071,0.09026851359594194
2023-06-07 22:14:38,/blog,524,31.675831418275102,44.85438987692179,0.07963995728850429
2023-02-13 11:27:49,/about,563,117.03220571180648,35.62131523702637,0.021347690201534222
2023-03-31 22:42:51,/blog,781,95.76186301460714,50.308395003445334,0.1972870100572753
2022-10-14 16:11:00,/blog,508,56.477687578703446,73.76469318479903,0.14298665957778084
2023-04-25 00:56:52,/home,222,16.156428852002303,67.24014655613837,0.16526777619823216
2022-11-19 10:54:07,/about,312,72.61387479891305,55.63679466808247,0.018693316610729628
2023-06-16 09:50:12,/about,866,61.053576378926174,59.2103506570041,0.13227468097611056
2022-11-27 01:20:14,/home,458,160.68971380698682,30.805946168317117,0.11165656213839886
2022-08-17 17:03:46,/products,388,151.31700231968662,46.84441827024053,0.03552793432099359
2022-08-24 18:53:53,/home,185,89.30510782809594,47.78445411089144,0.08655135937444668
2023-02-05 21:08:23,/blog,375,42.72632777956712,41.54962678148531,0.13768337263521432
2022-12-19 21:16:27,/about,322,78.1382541773286,76.3920551410209,0.010708178518083094
2022-10-06 14:19:52,/blog,658,149.65123051872564,65.92604263853113,0.04470358862513293
2022-12-11 16:16:39,/blog,648,171.87671938759928,52.80190105692908,0.04260067520826351
2023-04-28 10:37:09,/products,459,32.41291861257359,49.78883025604388,0.014403691607992437
2022-11-23 00:26:04,/home,258,102.02747248058246,75.1525510106377,0.145046676273952
2023-07-06 04:36:36,/contact,921,46.77998256768571,54.71155611114163,0.010926992106676813
2023-01-08 15:02:05,/about,482,86.26015337663071,33.258442378895396,0.13777100237717657
2022-12-10 18:42:36,/about,867,146.9835783377381,74.47202310691432,0.1453165386657157
2022-08-03 12:42:09,/products,390,116.26959917701832,34.34563787462812,0.11189664063626185
2022-12-10 09:25:52,/products,201,46.64659402809471,55.403847641990886,0.16510638312818826
2023-07-11 11:30:47,/products,568,39.728429614058655,75.47881328869053,0.11719895678751369
2023-04-24 21:30:55,/contact,497,29.07838589946604,45.40760617542266,0.022700567962911873
2022-10-06 06:51:23,/blog,102,99.22156885898457,36.048713207946946,0.06523638843378432
2022-10-17 11:36:21,/products,432,137.57735580720305,45.84850021846802,0.1791607291721048
2022-11-13 03:58:08,/products,888,129.62794850213567,45.59228199208817,0.13405349724511012
2022-10-28 06:08:13,/contact,561,121.99128084230074,50.01519032120735,0.1318976099052313
2023-07-07 04:25:10,/blog,614,31.68549655425051,72.86959080968026,0.19434073754504894
2023-06-30 12:01:43,/contact,292,80.45235624854051,58.24598920527185,0.08470761986581357
2022-09-27 03:52:28,/blog,463,174.6493869621861,41.762717204529956,0.09933952154916366
2023-01-01 17:38:21,/products,615,124.06033108192692,50.7301396615374,0.05894680155986279
2023-01-08 06:24:46,/about,521,150.13023359559395,36.192488383295675,0.06350860699094751
2023-04-03 00:32:26,/contact,324,143.78879067716574,41.370021852747584,0.09250331637061396
2022-09-09 13:38:59,/blog,878,164.57498507040572,65.7586969968066,0.08641708026702814
2023-04-05 13:59:24,/about,123,93.2229921126874,48.506717882633836,0.16184598229716057
2022-09-01 02:56:51,/products,291,47.21060725296006,32.83124278067691,0.1378373740174205
2022-12-01 10:35:04,/blog,341,168.3937679752802,67.73002027815343,0.06968966682117016
2022-10-14 13:18:59,/blog,528,62.3499703745942,74.46610949723372,0.10862459244997272
2023-03-26 09:48:59,/contact,537,129.30475716025637,35.41023245599115,0.1644663686821126
2022-11-19 18:01:25,/home,862,150.8913719386201,41.180905893036176,0.18438751268112558
2023-05-08 16:17:45,/home,267,137.82165356917068,64.54930545512224,0.18007199809028243
2022-10-12 05:48:34,/about,718,175.32516566965666,64.0570991735074,0.10293637598011583
2023-03-03 04:27:16,/blog,924,157.6202653972779,60.525230853377664,0.11518271948276601
2022-07-31 14:32:18,/about,574,123.98729105464557,64.41398378743361,0.10697533853195877
2023-05-14 03:44:09,/about,945,45.920565051332325,74.89448913229256,0.017044294141097954
2023-06-01 22:52:49,/home,254,135.00895660084882,62.29412454817805,0.0703444251895043
2023-07-13 22:59:04,/products,718,10.446868798424202,44.350573306273105,0.16401521484536172
2023-01-17 15:31:48,/contact,577,43.997508529593716,70.21516017004541,0.1427129478434834
2023-07-28 08:48:53,/products,368,114.17442814634332,42.66887269577328,0.02122521625232377
2022-12-08 23:34:28,/about,222,37.23757361673836,48.17746623379837,0.19056319847453906
2023-05-26 02:15:47,/home,711,62.71014734511153,31.30166802712418,0.11149781800297402
2022-10-23 11:38:04,/blog,823,178.52437704982538,33.73954583070793,0.08820684384712937
2023-03-10 05:30:53,/contact,699,36.312339768504806,74.68400306938304,0.05694259546864189
2023-02-26 23:30:24,/blog,834,146.6054473874412,78.85649040071642,0.01720144201747042
2023-03-04 12:17:06,/products,236,86.08360365003988,48.59765697372672,0.15193340943935232
2023-07-11 19:21:25,/blog,393,38.09551690497307,40.280581996701045,0.022506840290672375
2022-12-31 12:42:44,/home,252,173.9881894611869,67.5645623263666,0.08215539794788287
2023-05-30 20:42:01,/about,523,80.05155709209048,75.73856703288455,0.1887556128580042
2023-03-16 10:35:36,/blog,278,10.104483970077041,46.348993552559705,0.1455056144597031
2023-03-05 17:29:25,/blog,364,68.539911082685,77.25912348563612,0.10312306916180783
2023-03-17 10:51:45,/blog,842,111.58080878689239,77.11006291349999,0.18925673408052457
2022-11-30 03:35:16,/about,966,75.84951511472293,66.23295473872474,0.09181665896552282
2022-10-06 20:58:58,/products,653,86.63608394613813,49.111277740881434,0.06569962265685203
2023-07-08 01:20:22,/products,928,162.0440539054621,53.23683808265072,0.041895217454370505
2022-10-24 19:24:08,/home,997,10.675092347258472,74.3777289135844,0.12374829955433622
2022-08-03 23:49:35,/products,265,75.48421798885558,34.94328814548214,0.09674402359637516
2023-03-23 22:04:25,/home,539,173.52481690555916,63.374750963448946,0.06418157919368364
2022-12-19 13:20:54,/products,958,130.85860453772767,59.446136638692444,0.014026117596097008
2022-10-31 07:41:26,/about,563,142.73331130744373,76.99272533035457,0.045986152525591184
2023-04-18 13:23:11,/home,395,15.51730395927214,34.41686826237465,0.07456457994407366
2023-02-12 02:30:17,/about,957,93.61956822372646,71.48801626928773,0.11042818067327355
2022-10-23 07:42:06,/about,732,152.03259804153356,34.90055256635905,0.03592465896056666
2023-01-01 10:10:59,/contact,865,79.88558705098471,51.86119307980617,0.19300689060990925
2022-10-28 17:02:20,/home,619,148.38264434892048,39.44270926777624,0.09473859835431252
2023-03-05 06:19:53,/products,268,112.40319469749741,45.989742100847266,0.08207433417542863
2023-01-02 22:21:29,/products,914,32.1544390457934,58.58025728132253,0.0812790436653167
2023-06-18 05:28:09,/products,622,158.07054576598375,74.80708901268423,0.1990510386184659
2023-02-10 05:46:35,/about,215,29.807256540186906,46.60977299115804,0.1563019573779885
2022-12-08 14:57:38,/about,524,77.86340096939159,53.513756871326194,0.039744542498728996
2023-06-04 15:04:13,/contact,203,134.76127649068053,56.028674516448675,0.12426593619822275
2022-08-07 21:33:42,/contact,498,72.32364538674196,76.55197381694742,0.14285458340913515
2023-05-02 04:37:30,/about,729,95.59427391569257,70.29301216009665,0.051175694862182285
2022-12-13 09:01:02,/blog,447,168.33707974165748,30.933254147473463,0.17166317041930715
2023-07-18 16:34:58,/products,736,100.90841811014482,51.96065405908348,0.1365556186674156
2022-10-14 23:49:30,/about,118,17.601718287452673,55.93292336023056,0.13982263900482922
2023-06-05 22:46:44,/blog,469,104.85124298316323,52.81621284398818,0.17902463322867102
2022-10-25 01:46:40,/contact,412,100.08078381486868,55.36844587192074,0.08930952102530867
2023-01-13 05:18:11,/about,271,145.0004375303556,79.20183297819912,0.13527301549368315
2023-04-06 08:16:44,/blog,865,22.281561873536923,66.5172590190567,0.1994184957253455
2023-02-16 13:09:13,/blog,143,78.3316111479707,79.8076407379306,0.06547627574162766
2023-07-15 00:09:56,/home,640,156.07695110746363,62.38193906820761,0.11518873028285656
2022-08-20 05:18:27,/products,568,70.93456679147704,68.93784962354621,0.17637212984895737
2022-10-29 17:30:45,/home,482,122.58255262131864,44.557559631960245,0.016749156732045585
2023-04-03 07:06:49,/blog,828,14.28627202351804,46.58857819418427,0.09996859823540061
2023-07-14 21:26:16,/blog,258,119.57951030547422,65.50679014333105,0.08167865855163255
2023-07-02 01:08:14,/blog,393,176.81635507788704,32.98785726522903,0.06700426760245219
2022-08-30 01:48:36,/home,817,159.6946074474836,73.89798074244115,0.07817091856788731
2023-03-18 23:24:40,/about,187,53.3379662531404,62.62268574768967,0.19573800176552578
2022-07-28 23:05:42,/home,858,79.61607582438663,53.823519998766145,0.10529941146784988
2022-11-08 18:00:53,/contact,710,89.40779973465904,63.714829212100426,0.04065774286804842
2022-10-19 06:50:25,/home,441,145.19418680758125,34.62038789354654,0.021422443555358453
2022-08-27 14:44:23,/blog,509,92.77046328522027,67.71310983448319,0.01868947851182195
